Graph contains edges with negative weight.
Shortest paths lengths:
7 - 23: 18
7 - 24: 19
7 - 25: 12
8 - 1: 13
8 - 2: 24
8 - 3: 16
8 - 4: 10
8 - 5: 30
8 - 6: 6
8 - 7: 12
8 - 9: 4
8 - 10: 6
8 - 11: 15
8 - 12: 23
8 - 13: 22
8 - 14: 18
8 - 15: 19
8 - 16: 8
8 - 17: 8
8 - 18: 20
8 - 19: 14
8 - 20: 22
8 - 21: 12
8 - 22: 10
8 - 23: 14
8 - 24: 15
8 - 25: 8
9 - 1: 9
9 - 2: 20
9 - 3: 22
9 - 4: 6
9 - 5: 26
9 - 6: 12
9 - 7: 8
9 - 8: 18
9 - 10: 2
9 - 11: 16
9 - 12: 19
9 - 13: 18
9 - 14: 14
9 - 15: 15
9 - 16: 11
9 - 17: 4
9 - 18: 16
9 - 19: 10
9 - 20: 23
9 - 21: 12
9 - 22: 16
9 - 23: 10
9 - 24: 11
9 - 25: 4
10 - 1: 7
10 - 2: 18
10 - 3: 20
10 - 4: 4
10 - 5: 24
10 - 6: 10
10 - 7: 6
10 - 8: 16
10 - 9: 3
10 - 11: 14
10 - 12: 17
10 - 13: 16
10 - 14: 12
10 - 15: 13
10 - 16: 9
10 - 17: 2
10 - 18: 14
10 - 19: 8
10 - 20: 21
10 - 21: 10
10 - 22: 14
10 - 23: 8
10 - 24: 9
10 - 25: 2
11 - 1: -2
11 - 2: 9
11 - 3: 11
11 - 4: -5
11 - 5: 15
11 - 6: 1
11 - 7: -3
11 - 8: 7
11 - 9: -11
11 - 10: -9
11 - 12: 8
11 - 13: 7
11 - 14: 3
11 - 15: 4
11 - 16: 0
11 - 17: -7
11 - 18: 5
11 - 19: -1
11 - 20: 7
11 - 21: 1
11 - 22: 5
11 - 23: -1
11 - 24: 0
11 - 25: -7
12 - 1: 21
12 - 2: 22
12 - 3: 18
12 - 4: 8
12 - 5: 13
12 - 6: 14
12 - 7: 18
12 - 8: 25
12 - 9: 12
12 - 10: 14
12 - 11: 23
12 - 13: 20
12 - 14: 26
12 - 15: 27
12 - 16: 13
12 - 17: 16
12 - 18: 19
12 - 19: 12
12 - 20: 30
12 - 21: 14
12 - 22: 18
12 - 23: 12
12 - 24: 23
12 - 25: 16
13 - 1: 21
13 - 2: 32
13 - 3: 14
13 - 4: 18
13 - 5: 9
13 - 6: 23
13 - 7: 17
13 - 8: 21
13 - 9: 12
13 - 10: 14
13 - 11: 23
13 - 12: 31
13 - 14: 26
13 - 15: 27
13 - 16: 21
13 - 17: 16
13 - 18: 15
13 - 19: 11
13 - 20: 30
13 - 21: 22
13 - 22: 27
13 - 23: 22
13 - 24: 23
13 - 25: 16
14 - 1: 12
14 - 2: 11
14 - 3: 20
14 - 4: 9
14 - 5: 29
14 - 6: 10
14 - 7: 11
14 - 8: 8
14 - 9: 3
14 - 10: 5
14 - 11: 14
14 - 12: 22
14 - 13: 21
14 - 15: 18
14 - 16: 12
14 - 17: 7
14 - 18: 2
14 - 19: 13
14 - 20: 21
14 - 21: 9
14 - 22: 14
14 - 23: 13
14 - 24: 14
14 - 25: 6
15 - 1: 11
15 - 2: 22
15 - 3: 22
15 - 4: 8
15 - 5: 26
15 - 6: 12
15 - 7: 10
15 - 8: 20
15 - 9: 5
15 - 10: 4
15 - 11: 16
15 - 12: 19
15 - 13: 20
15 - 14: 16
15 - 16: 13
15 - 17: 6
15 - 18: 18
15 - 19: 4
15 - 20: 23
15 - 21: 14
15 - 22: 11
15 - 23: 12
15 - 24: 11
15 - 25: 6
16 - 1: 15
16 - 2: 26
16 - 3: 28
16 - 4: 12
16 - 5: 32
16 - 6: 18
16 - 7: 14
16 - 8: 24
16 - 9: 6
16 - 10: 8
16 - 11: 17
16 - 12: 25
16 - 13: 24
16 - 14: 20
16 - 15: 21
16 - 17: 10
16 - 18: 22
16 - 19: 16
16 - 20: 24
16 - 21: 4
16 - 22: 12
16 - 23: 16
16 - 24: 17
16 - 25: 10
17 - 1: 22
17 - 2: 33
17 - 3: 27
17 - 4: 19
17 - 5: 22
17 - 6: 23
17 - 7: 21
17 - 8: 31
17 - 9: 16
17 - 10: 15
17 - 11: 27
17 - 12: 15
17 - 13: 31
17 - 14: 27
17 - 15: 11
17 - 16: 19
17 - 18: 28
17 - 19: 15
17 - 20: 34
17 - 21: 23
17 - 22: 22
17 - 23: 23
17 - 24: 7
17 - 25: 17
18 - 1: 14
18 - 2: 25
18 - 3: 18
18 - 4: 11
18 - 5: 31
18 - 6: 8
18 - 7: 13
18 - 8: 6
18 - 9: 5
18 - 10: 7
18 - 11: 16
18 - 12: 24
18 - 13: 23
18 - 14: 19
18 - 15: 20
18 - 16: 10
18 - 17: 9
18 - 19: 15
18 - 20: 23
18 - 21: 7
18 - 22: 12
18 - 23: 15
18 - 24: 16
18 - 25: 4
19 - 1: 11
19 - 2: 22
19 - 3: 24
19 - 4: 8
19 - 5: 29
19 - 6: 14
19 - 7: 6
19 - 8: 16
19 - 9: 9
19 - 10: 6
19 - 11: 20
19 - 12: 23
19 - 13: 20
19 - 14: 18
19 - 15: 19
19 - 16: 10
19 - 17: 8
19 - 18: 20
19 - 20: 27
19 - 21: 14
19 - 22: 18
19 - 23: 12
19 - 24: 15
19 - 25: 8
20 - 1: 14
20 - 2: 38
20 - 3: 40
20 - 4: 24
20 - 5: 35
20 - 6: 30
20 - 7: 22
20 - 8: 32
20 - 9: 25
20 - 10: 22
20 - 11: 36
20 - 12: 39
20 - 13: 26
20 - 14: 27
20 - 15: 35
20 - 16: 26
20 - 17: 24
20 - 18: 29
20 - 19: 16
20 - 21: 30
20 - 22: 34
20 - 23: 28
20 - 24: 31
20 - 25: 24
21 - 1: 11
21 - 2: 22
21 - 3: 24
21 - 4: 8
21 - 5: 28
21 - 6: 14
21 - 7: 10
21 - 8: 20
21 - 9: 2
21 - 10: 4
21 - 11: 13
21 - 12: 21
21 - 13: 20
21 - 14: 16
21 - 15: 17
21 - 16: 13
21 - 17: 6
21 - 18: 18
21 - 19: 12
21 - 20: 20
21 - 22: 8
21 - 23: 12
21 - 24: 13
21 - 25: 6
22 - 1: 3
22 - 2: 14
22 - 3: 16
22 - 4: 0
22 - 5: 20
22 - 6: 6
22 - 7: 2
22 - 8: 12
22 - 9: -6
22 - 10: -4
22 - 11: 5
22 - 12: 13
22 - 13: 12
22 - 14: 8
22 - 15: 9
22 - 16: 5
22 - 17: -2
22 - 18: 10
22 - 19: 4
22 - 20: 12
22 - 21: 6
22 - 23: 4
22 - 24: 5
22 - 25: -2
23 - 1: 13
23 - 2: 20
23 - 3: 22
23 - 4: 6
23 - 5: 27
23 - 6: 12
23 - 7: 8
23 - 8: 18
23 - 9: 10
23 - 10: 8
23 - 11: 21
23 - 12: 23
23 - 13: 18
23 - 14: 20
23 - 15: 19
23 - 16: 11
23 - 17: 8
23 - 18: 22
23 - 19: 2
23 - 20: 28
23 - 21: 12
23 - 22: 16
23 - 24: 15
23 - 25: 10
24 - 1: 15
24 - 2: 26
24 - 3: 20
24 - 4: 12
24 - 5: 15
24 - 6: 16
24 - 7: 14
24 - 8: 24
24 - 9: 9
24 - 10: 8
24 - 11: 20
24 - 12: 8
24 - 13: 24
24 - 14: 20
24 - 15: 4
24 - 16: 12
24 - 17: 10
24 - 18: 21
24 - 19: 8
24 - 20: 27
24 - 21: 16
24 - 22: 15
24 - 23: 16
24 - 25: 10
25 - 1: 10
25 - 2: 21
25 - 3: 23
25 - 4: 7
25 - 5: 27
25 - 6: 13
25 - 7: 9
25 - 8: 19
25 - 9: 1
25 - 10: 3
25 - 11: 12
25 - 12: 20
25 - 13: 19
25 - 14: 15
25 - 15: 16
25 - 16: 12
25 - 17: 5
25 - 18: 17
25 - 19: 11
25 - 20: 19
25 - 21: 13
25 - 22: 17
25 - 23: 11
25 - 24: 12
